id	content	meaning
1	가는 날이 장날이다	 뜻하지 않은 일이 우연하게도 잘 들어 맞았을 때 쓰는 말.  
2	가는 말이 고와야 오는 말이 곱다	 내가 남에게 좋게 해야 남도 내게 잘 한다는 말.  
3	가랑비에 옷 젖는 줄 모른다	 재산 같은 것이 조금씩 조금씩 없어지는 줄 모르게 줄어 들어가는 것을 뜻함.  
4	가랑잎이 솔잎더러 바스락거린다고 한다	 제 결점이 큰 줄 모르고 남의 작은 허물을 탓한다는 말.  
5	가재는 게 편이라	 됨됨이나 형편이 비슷하고 인연 있는 것끼리 서로 편이 되어 어울리고 사정을 보아줌을 이 르는 말. 
6	가지 많은 나무에 바람 잘 날 없다	 자식 많은 사람은 걱정이 떠날 때가 없다는 뜻.  
7	간에 가 붙고 쓸개에 가 붙는다	 제게 조금이라도 이로운 일이라면 체면과 뜻을 어기고 아무에게나 아첨한다는 뜻.  
8	간에 기별도 안 간다	 음식을 조금밖에 먹지 못하여 제 양에 차지 않을 때 쓰는 말.  
9	간이 콩알만해지다	 겁이 나서 몹시 두려워진다는 뜻.  
10	갈수록 태산	 어려운 일을 당하면 당할 록 점점 어려운 일이 닥쳐 온다는 뜻.  
11	값싼 것이 비지떡	 무슨 물건이고 값이 싸면 품질이 좋지 못하다는 뜻.  
12	같은 값이면 다홍치마	 이왕 같은 값이면 자기에게 소득이 많은 것으로 택한다는 말.  
13	개구리 올챙이 적 생각을 못한다	 자기의 지위가 높아지면 전날의 미천하던 때의 생각을 못한다는 뜻.  
14	개밥에 도토리	 여럿 속에 어울리지 못하는 사람을 뜻하는 말.  
15	개천에서 용 난다	 변변하지 못한 집안에서 훌륭한 인물이 나왔을 때 쓰는 말.  
16	"고기는 씹어야 맛이요, 말은 해야 맛이라"	 마음 속으로만 끙끙거리고 애타하지 말고 할 말은 속 시원히 해야 한다는 말.  
17	고래 싸움에 새우 등 터진다	 힘센 사람들끼리 서로 싸우는 통에 공연히 약한 사람이 그 사이에 끼여 아무 관계없이 해를 입을 때  쓰는 말. 
18	고양이 목에 방울 달기	 실행하기 어려운 일을 공연히 의논함을 빗대어 이르는 말.  
19	공든 탑이 무너지랴	 힘을 다하고 정성을 다하여 한 일은 헛되지 않아 반드시 좋은 결과를 얻는다는 뜻.  
20	구더기 무서워 장 못 담글까	 다소 방해되는 일이 있다 하더라도 마땅히 할 일은 해야 한다는 말.  
21	구슬이 서 말이라도 꿰어야 보배라	 아무리 훌륭한 일이라도 완전히 끝을 맺어 놓아야 비로소 가치가 있다는 말.  
22	"귀에 걸면 귀걸이, 코에 걸면 코걸이"	 한 가지의 것이 이런 것도 같고 저런 것도 같아 어느 한 쪽으로 결정짓기 어려운 일을 두고 하는 말. 
23	그림의 떡	 보기는 하여도 먹을 수도 없고 가질 수도 없듯이 실제에 아무 소용이 없는 경우를 이르는 말. 
24	금강산도 식후경	" 아무리 좋은 것, 재미있는 일이 있더라도 배가 부르고 난 뒤에야 좋은 줄 안다. 곧, 먹지 않 고는 좋은 줄 모른다는 뜻. "
25	뛰는 놈 위에 나는 놈 있다	 아무리 재주가 있다 하여도 그보다 나은 사람이 있는 것이니 너무 자랑하지 말라는 뜻.  
26	까마귀 날자 배 떨어진다	 아무 관계없이 한 일이 공교롭게도 다른 일과 때를 같이하여 둘 사이에 무슨 관계라도 있는 듯한 의심을 받을 때 쓰는 말. 
27	꿩 대신 	" 자기가 쓰려는 것이 없을 때,그와 비슷한 것으로 대신 쓸 수도 있다는 말.  "
28	꿩 먹고 알 먹기	 한 가지 일을 하고 두 가지 이익을 볼 때 쓰는 말.  
29	남의 잔치에 감 놓아라 배 놓아라 한다	 쓸데없이 남의 일에 간섭한다는 뜻.  
30	낫 놓고 기역자도 모른다	 글자라고는 아무것도 모르는 몹시 무식한 사람을 이름  
31	낮말은 새가 듣고 밤말은 쥐가 듣는다	" 아무리 비밀히 하는 말도 새어 나가기 쉬우니, 말을 항상 조심해서 하라는 뜻.  "
32	내 코가 석 자	 내 사정이 급해서 남의 사정까지 돌볼 수가 없다는 말.  
33	누워서 침 뱉기	 남을 해치려다 도리어 자기 자신이 해를 입는다는 말.  
34	늦게 배운 도둑이 날 새는 줄 모른다	 나이 들어서 시작한 일에 몹시 골몰한 사람을 두고 이름.  
35	다 된 죽에 코 풀기	 다 된 일을 망쳐 놓았다는 뜻.  
36	달면 삼키고 쓰면 뱉는다	" 제게 이로우면 이용하며, 필요하지 않을 때에는 버린다.  "
37	닭 잡아 먹고 오리발 내민다	 나쁜 일을 하고 간사한 꾀로 숨기려 할 때 쓰는 말.  
38	도둑이 제 발 저리다	 죄 지은 자가 그것이 폭로될까 두려워 하는 나머지 알지 못하는 가운데 그것을 나타내고야 만다는 뜻. 
39	돌다리도 두들겨 보고 건너라	 아무리 잘 아는 일이라도 조심하여 실수 없게 하라는 뜻.  
40	되로 주고 말로 받는다	 남을 조금 건드렸다가 도리어 일을 크게 당한다는 뜻.  
41	등잔 밑이 어둡다 	 제게 가까운 일을 먼 데 일보다 오히려 모른다는 뜻.  
42	땅 짚고 헤엄치기	 땅을 짚고 헤엄치듯이 아주 쉽게 할 수 있는 일을 가리켜 하는 말.  
43	똥 묻은 개가 겨 묻은 개 나무란다	 자기는 더 큰 흉이 있으면서 도리어 남의 작은 흉을 탓한다는 뜻.  
44	마른 하늘에 날벼락	 뜻밖에 입는 재난을 이르는 말.  
45	말 한마디에 천 냥 빚도 갚는다	" 말을 잘 하면 큰 빚도 갚을 수 있다는 말로, 말의 중요성을 나타낸 말.  "
46	목구멍이 포도청	 먹고 살기 위해서는 어떤 일이라도 하게 된다는 뜻.  
47	못된 송아지 엉덩이에 뿔 난다	 되지 못한 사람이 건방지고 좋지 못한 짓을 한다는 뜻  
48	믿는 도끼에 발등 찍힌다	 믿던 일이 뜻밖에 실패한다는 말.믿는 사람에게 배신당함.  
49	밑 빠진 독에 물 붓기	 아무리 노력을 하고 애써도 보람이 나타나지 않는 경우에 씀      
50	바늘 도둑이 소 도둑 된다	 나쁜 행실일수록 점점 더 크고 심하게 되니 아예 나쁜 버릇은 길들이지 말라는 뜻.  
51	배보다 배꼽이 더 크다	 마땅히 작아야 할 것이 오히려 클 때를 비유해서 이르는 말.  
52	백지장도 맞들면 낫다	 아무리 쉬운 일이라도 혼자 하는 것보다 협력 하는 것이 낫다.  
53	벼룩의 간 빼먹기	 극히 적은 이익을 부당한 수단을 써서 착취한다는 말.  
54	병 주고 약 준다	 일이 안 되도록 방해하고는 도와주는 척한다는 뜻.  
55	보기 좋은 떡이 먹기도 좋다	 겉모양이 좋으면 속의 내용도 좋다는 뜻.  
56	빛 좋은 개살구	 겉만 번지르하고 실속이 없다는 뜻.  
57	사공이 많으면 배가 산으로 올라간다	 간섭하는 사람이 많으면 일이 잘 안 된다는 뜻.  
58	새발의 피	 지극히 적은 분량을 말함.  
59	서당 개 삼 년에 풍월을 읊는다	 무식한 사람이라도 유식한 사람과 같이 오래 지내면 자연히 견문이 생긴다는 말.  
